01 वेदोपक्रमाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/01_vedopakramAdhikaraNam/
01 शब्दान्तराधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/01_shabdAntarAdhikaraNam/
01 शेषप्रतिज्ञाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/01_sheShapratijnAdhikaraNam/
01 स्मृत्याचारप्रामाण्याधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/01_smRtyAchAraprAmANyAdhikaraNam/
०२ १,२ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/02/
०२ १,२ 	 karma-kANDam/granthAH/shabara-bhAShyam/01/02/
०२ २,१ 	 karma-kANDam/granthAH/shabara-bhAShyam/02/1/
०२ २,२ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/02/
०२ ३,२ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/02/
०२ ४,२ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/02/
०२ ७,२ 	 karma-kANDam/granthAH/shabara-bhAShyam/07/2/
02 CONTENTS 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/02_CONTENTS/
02 अनारभ्याधीतसाप्तदश्यस्य प्रकृतावनिवेशाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/02_anArabhyAdhItasAptadashyasya_prakRtAvaniveshAdhikaraNam/
02 अपूर्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/02_apUrvAdhikaraNam/
02 अभ्यासाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/02_abhyAsAdhikaraNam/
02 अवेष्ट्यधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/02_aveShTyadhikaraNam/
02 ऐन्द्र्यधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/02_aindryadhikaraNam/
02 औदुम्बराधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/02_audumbarAdhikaraNam/
02 गुणमुख्यव्यतिक्रमाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/02_guNamukhyavyatikramAdhikaraNam/
02 चित्राज्याधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/02_chitrAjyAdhikaraNam/
०२ चोदनासूत्रम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/02_chodanAsUtram/
०२ धर्मलक्षणम् 	 karma-kANDam/adhikaraNAni/01/1/02-dharmalaxaNam/
02 धर्मलक्षणाधिकरणम् 	 rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/02_dharmalaxaNAdhikaraNam/
02 यजमानसंस्काराणां प्रधानमात्रार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/02_yajamAnasaMskArANAM_pradhAnamAtrArthatAdhikaraNam/
02 वपनादिसंस्काराणां याजमानत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/02_vapanAdisaMskArANAM_yAjamAnatvAdhikaraNam/
02 वार्तिककारीयषट्सूत्रीव्याख्या 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/02_vArtikakArIyaShaTsUtrIvyAkhyA/
०२ विधिवन्निगदार्थवादः 	 karma-kANDam/adhikaraNAni/01/2/02/
02 शाखान्तराधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_4/02_shAkhAntarAdhikaraNam/
02 शेषत्वनिर्वचनाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/02_sheShatvanirvachanAdhikaraNam/
02 श्रुतिविरुद्धस्मृतीनामप्रामाण्याधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/02_shrutiviruddhasmRtInAmaprAmANyAdhikaraNam/
02 साकंप्रस्थायीये शेषकार्याननुष्ठानाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/02_sAkaMprasthAyIye_sheShakAryAnanuShThAnAdhikaraNam/
०३ १,३ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/03/
०३ १,३ 	 karma-kANDam/granthAH/shabara-bhAShyam/01/03/
०३ २,२ 	 karma-kANDam/granthAH/shabara-bhAShyam/02/2/
०३ २,३ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/03/
०३ ३,३ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/03/
०३ ४,३ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/03/
०३ ७,३ 	 karma-kANDam/granthAH/shabara-bhAShyam/07/3/
03 DETAILED CONTENTS OF THE TEXT 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/03_DETAILED_CONTENTS_OF_THE_TEXT/
03 तत्प्रख्याधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/03_tatprakhyAdhikaraNam/
03 तपसो याजमानत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/03_tapaso_yAjamAnatvAdhikaraNam/
03 तानिद्वैधाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/03_tAnidvaidhAdhikaraNam/
03 दिग्विभागाधिकरणम् । परुषिदिताधिकरणं च 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/03_digvibhAgAdhikaraNam_paruShiditAdhikaraNaM_cha/
०३ धर्म-प्रमाण-परीक्षा 	 karma-kANDam/adhikaraNAni/01/1/03-dharma-pramANa-parIxA/
03 धर्मप्रमाणपरीक्षाधिकरणम् 	 rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/03_dharmapramANaparIxAdhikaraNam/
०३ निमित्तसूत्रम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/03_nimittasUtram/
03 नैमित्तिकसाप्तदश्यादेः प्रकृत्यर्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/03_naimittikasAptadashyAdeH_prakRtyarthatAdhikaraNam/
03 पौर्णमास्यधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/03_paurNamAsyadhikaraNam/
03 विशिष्टाधानविधेयत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/03_vishiShTAdhAnavidheyatvAdhikaraNam/
03 वेदभेदेन श्रूयमाणेषु कर्मोत्पत्तिनिर्णयाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/03_vedabhedena_shrUyamANeShu_karmotpattinirNayAdhikaraNam/
03 शिष्टाकोपाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/03_shiShTAkopAdhikaraNam/
03 शेषत्वस्य लक्ष्यनिर्देशाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/03_sheShatvasya_laxyanirdeshAdhikaraNam/
03 सौत्रामण्यां शेषकार्याननुष्ठानाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/03_sautrAmaNyAM_sheShakAryAnanuShThAnAdhikaraNam/
03 सौमिकवेदेरङ्गप्रधानार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/03_saumikavederangapradhAnArthatAdhikaraNam/
03 हविष्कृन्मन्त्रविनियोगाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/03_haviShkRnmantraviniyogAdhikaraNam/
03 हेतुवन्निगदाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/03_hetuvannigadAdhikaraNam/
०४ १,४ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/01/04/
०४ १,४ 	 karma-kANDam/granthAH/shabara-bhAShyam/01/04/
०४ २,३ 	 karma-kANDam/granthAH/shabara-bhAShyam/02/3/
०४ २,४ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/02/04/
०४ ३,४ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/04/
०४ ४,४ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/04/04/
०४ ७,४ 	 karma-kANDam/granthAH/shabara-bhAShyam/07/4/
04 PREFACE 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/04_PREFACE/
04 अन्यप्रमाणकत्वनिरासाधिकरणम् 	 rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/04_anyapramANakatvanirAsAdhikaraNam/
04 अभिमर्शनादेरङ्गप्रधानसाधारणहविर्मात्रार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/04_abhimarshanAderangapradhAnasAdhAraNahavirmAtrArthatAdhikaraNam/
04 आग्निविहरणादिमन्त्रविनियोगाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/04_AgniviharaNAdimantraviniyogAdhikaraNam/
04 आधानस्य पवमानेष्ट्यनङ्गताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/04_AdhAnasya_pavamAneShTyanangatAdhikaraNam/
04 ऋत्विक्संस्काराणां सर्वर्त्विग्धर्मताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/04_RtviksaMskArANAM_sarvartvigdharmatAdhikaraNam/
04 कर्त्रधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/04_kartradhikaraNam/
04 तव्द्यपदेशाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/04_tavdyapadeshAdhikaraNam/
04 तेषामर्थाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/04_teShAmarthAdhikaraNam/
04 दाक्षायणयज्ञाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/04_dAxAyaNayajnAdhikaraNam/
04 पांशुयाजाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/04_pAMshuyAjAdhikaraNam/
04 प्रकरणविनियोगाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/04_prakaraNaviniyogAdhikaraNam/
०४ प्रत्यक्षसूत्रम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/04_pratyaxasUtram/
04 मन्त्राधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_2/04_mantrAdhikaraNam/
04 यववराहाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/04_yavavarAhAdhikaraNam/
04 संमार्गाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/04_saMmArgAdhikaraNam/
04 सर्वपृष्ठायां शेषकार्यतन्त्रताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/04_sarvapRShThAyAM_sheShakAryatantratAdhikaraNam/
०५ २,४ 	 karma-kANDam/granthAH/shabara-bhAShyam/02/4/
०५ ३,५ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/05/
05 LIST OF AUTHORS CITED 	 karma-kANDam/granthAH/kumArilabhaTTaH/nArAyaNa-bhaTTaH_mAna-meyodayaH/0/05_LIST_OF_AUTHORS_CITED/
05 आधानस्य प्रकृतिविकृत्यर्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_6/05_AdhAnasya_prakRtivikRtyarthatAdhikaraNam/
05 आधाराग्निहोत्राधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_2/05_AdhArAgnihotrAdhikaraNam/
05 ऐन्द्रवायवस्य भक्षणतन्त्रत्वाभावाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_5/05_aindravAyavasya_bhaxaNatantratvAbhAvAdhikaraNam/
०५ औत्पत्तिकसूत्रम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/shloka-vArttikam/umbeka-TIkA/05_autpattikasUtram/
05 क्रमविनियोगाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_3/05_kramaviniyogAdhikaraNam/
05 गुणजन्यकामानां याजमानत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_8/05_guNajanyakAmAnAM_yAjamAnatvAdhikaraNam/
05 जञ्जभ्यमानाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_4/05_janjabhyamAnAdhikaraNam/
05 दीक्षादक्षिणयोः प्रधानमात्रार्थताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/05_dIxAdaxiNayoH_pradhAnamAtrArthatAdhikaraNam/
05 द्रव्यदेवतासंयोगे यागविधायकत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/05_dravyadevatAsaMyoge_yAgavidhAyakatvAdhikaraNam/
05 द्रव्यविषय उद्देश्यतावच्छेदकनिरूपणाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/05_dravyaviShaya_uddeshyatAvachChedakanirUpaNAdhikaraNam/
05 पिकनेमाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/05_pikanemAdhikaraNam/
05 वाजपेयाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/05_vAjapeyAdhikaraNam/
05 वेदप्रमाणकत्वाधिकरणम् 	 rAmAnuja-sampradAyaH/mImAMsA-pAdukA/sarva-prastutiH/05_vedapramANakatvAdhikaraNam/
०५ शब्दार्थनित्यसम्बन्धः 	 karma-kANDam/adhikaraNAni/01/1/05-shabdArtha-nitya-sambandhaH/
05 सूक्तवाकाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_2/05_sUktavAkAdhikaraNam/
05 स्तुतशस्त्राधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_1/05_stutashastrAdhikaraNam/
०६ ३,६ 	 karma-kANDam/granthAH/mAdhavaH_nyAya-mAlA-vistaraH/03/06/
06 अन्तर्वेदिबहिर्वेदिपदलक्षितदेशविशेषस्य यूपमानाङ्गताधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_7/06_antarvedibahirvedipadalaxitadeshavisheShasya_yUpamAnAngatAdhikaraNam/
06 अरुणाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/3_1/06_aruNAdhikaraNam/
06 आग्नेयाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_4/06_AgneyAdhikaraNam/
06 कल्पसूत्राधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/1_3/06_kalpasUtrAdhikaraNam/
06 देवतासंयोगाभावे यागाविधायकत्वाधिकरणम् 	 karma-kANDam/granthAH/kumArilabhaTTaH/tantra-vArttikam/mUlam/2_3/06_devatAsaMyogAbhAve_yAgAvidhAyakatvAdhikaraNam/
